sortTime,operatedBy,url,date,iata,icao,airport_name,departureTime_timeAMPM,departureTime_time24,arrivalTime_timeAMPM,arrivalTime_time24,carrier_fs,carrier_name,carrier_flightNumber,airport_fs,airport_city,isCodeshare
2025-06-29T23:30:00.000Z,,/flight-tracker/BJ/595?year=2025&month=6&date=29&flightId=1324404300,30-Jun-2025,MIR,DTMB,Monastir Habib Bourguiba International Airport,11:50PM,23:50,12:30AM,00:30,BJ,Nouvelair Tunisie,595,NCE,Nice,
2025-06-29T23:55:00.000Z,,/flight-tracker/BJ/815?year=2025&month=6&date=29&flightId=1324404340,30-Jun-2025,MIR,DTMB,Monastir Habib Bourguiba International Airport,9:15PM,21:15,12:55AM,00:55,BJ,Nouvelair Tunisie,815,VKO,Moscow,
2025-06-30T03:30:00.000Z,,/flight-tracker/BJ/7535?year=2025&month=6&date=30&flightId=1324608097,30-Jun-2025,MIR,DTMB,Monastir Habib Bourguiba International Airport,3:35AM,03:35,4:30AM,04:30,BJ,Nouvelair Tunisie,7535,SKP,Skopje,
2025-06-30T05:55:00.000Z,,/flight-tracker/4Y*/214?year=2025&month=6&date=30&flightId=1324578975,30-Jun-2025,MIR,DTMB,Monastir Habib Bourguiba International Airport,5:25AM,05:25,6:55AM,06:55,4Y*,Discover Airlines,214,FRA,Frankfurt,
2025-06-30T05:55:00.000Z,Operated by Discover Airlines 214,/flight-tracker/LH/4254?year=2025&month=6&date=30&flightId=1324578975,30-Jun-2025,MIR,DTMB,Monastir Habib Bourguiba International Airport,5:25AM,05:25,6:55AM,06:55,LH,Lufthansa,4254,FRA,Frankfurt,True
2025-06-30T06:50:00.000Z,,/flight-tracker/BJ/7679?year=2025&month=6&date=30&flightId=1324608078,30-Jun-2025,MIR,DTMB,Monastir Habib Bourguiba International Airport,5:45AM,05:45,7:50AM,07:50,BJ,Nouvelair Tunisie,7679,LUZ,Swidnik,
2025-06-30T07:15:00.000Z,,/flight-tracker/NO/1860?year=2025&month=6&date=30&flightId=1324660117,30-Jun-2025,MIR,DTMB,Monastir Habib Bourguiba International Airport,7:30AM,07:30,8:15AM,08:15,NO,Neos,1860,BLQ,Bologna,
2025-06-30T08:55:00.000Z,,/flight-tracker/TO/8046?year=2025&month=6&date=30&flightId=1324677901,30-Jun-2025,MIR,DTMB,Monastir Habib Bourguiba International Airport,8:20AM,08:20,9:55AM,09:55,TO,Transavia France,8046,NTE,Nantes,
2025-06-30T09:15:00.000Z,,/flight-tracker/BJ/595?year=2025&month=6&date=30&flightId=1324608028,30-Jun-2025,MIR,DTMB,Monastir Habib Bourguiba International Airport,9:35AM,09:35,10:15AM,10:15,BJ,Nouvelair Tunisie,595,NCE,Nice,
2025-06-30T09:25:00.000Z,,/flight-tracker/BJ/7431?year=2025&month=6&date=30&flightId=1324608077,30-Jun-2025,MIR,DTMB,Monastir Habib Bourguiba International Airport,8:30AM,08:30,10:25AM,10:25,BJ,Nouvelair Tunisie,7431,POZ,Poznan,
2025-06-30T09:35:00.000Z,,/flight-tracker/BJ/7417?year=2025&month=6&date=30&flightId=1324608064,30-Jun-2025,MIR,DTMB,Monastir Habib Bourguiba International Airport,8:45AM,08:45,10:35AM,10:35,BJ,Nouvelair Tunisie,7417,RZE,Rzeszow,
2025-06-30T10:05:00.000Z,,/flight-tracker/TO/8964?year=2025&month=6&date=30&flightId=1324677941,30-Jun-2025,MIR,DTMB,Monastir Habib Bourguiba International Airport,9:30AM,09:30,11:05AM,11:05,TO,Transavia France,8964,ORY,Paris,
2025-06-30T11:20:00.000Z,,/flight-tracker/NO/1031?year=2025&month=6&date=30&flightId=1324659914,30-Jun-2025,MIR,DTMB,Monastir Habib Bourguiba International Airport,11:30AM,11:30,12:20PM,12:20,NO,Neos,1031,DJE,Djerba,
2025-06-30T11:20:00.000Z,,/flight-tracker/NO/1030?year=2025&month=6&date=30&flightId=1324659915,30-Jun-2025,MIR,DTMB,Monastir Habib Bourguiba International Airport,11:30AM,11:30,12:20PM,12:20,NO,Neos,1030,DJE,Djerba,
2025-06-30T12:10:00.000Z,,/flight-tracker/BJ/569?year=2025&month=6&date=30&flightId=1324608042,30-Jun-2025,MIR,DTMB,Monastir Habib Bourguiba International Airport,11:35AM,11:35,1:10PM,13:10,BJ,Nouvelair Tunisie,569,CDG,Paris,
2025-06-30T13:00:00.000Z,,/flight-tracker/TU/463?year=2025&month=6&date=30&flightId=1324678971,30-Jun-2025,MIR,DTMB,Monastir Habib Bourguiba International Airport,1:20PM,13:20,2:00PM,14:00,TU,Tunisair,463,DJE,Djerba,
2025-06-30T14:35:00.000Z,,/flight-tracker/BJ/7403?year=2025&month=6&date=30&flightId=1324608054,30-Jun-2025,MIR,DTMB,Monastir Habib Bourguiba International Airport,1:45PM,13:45,3:35PM,15:35,BJ,Nouvelair Tunisie,7403,WRO,Wroclaw,
2025-06-30T15:10:00.000Z,,/flight-tracker/BJ/7817?year=2025&month=6&date=30&flightId=1324608047,30-Jun-2025,MIR,DTMB,Monastir Habib Bourguiba International Airport,3:05PM,15:05,4:10PM,16:10,BJ,Nouvelair Tunisie,7817,SJJ,Sarajevo,
2025-06-30T16:35:00.000Z,,/flight-tracker/BJ/363?year=2025&month=6&date=30&flightId=1324608036,30-Jun-2025,MIR,DTMB,Monastir Habib Bourguiba International Airport,3:55PM,15:55,5:35PM,17:35,BJ,Nouvelair Tunisie,363,BRU,Brussels,
2025-06-30T18:00:00.000Z,,/flight-tracker/TU/251?year=2025&month=6&date=30&flightId=1324679007,30-Jun-2025,MIR,DTMB,Monastir Habib Bourguiba International Airport,6:20PM,18:20,7:00PM,19:00,TU,Tunisair,251,NCE,Nice,
2025-06-30T19:30:00.000Z,,/flight-tracker/BJ/6737?year=2025&month=6&date=30&flightId=1324608095,30-Jun-2025,MIR,DTMB,Monastir Habib Bourguiba International Airport,5:50PM,17:50,8:30PM,20:30,BJ,Nouvelair Tunisie,6737,OPO,Porto,
2025-06-30T19:50:00.000Z,,/flight-tracker/NO/1024?year=2025&month=6&date=30&flightId=1324660072,30-Jun-2025,MIR,DTMB,Monastir Habib Bourguiba International Airport,8:00PM,20:00,8:50PM,20:50,NO,Neos,1024,MXP,Milan,
2025-06-30T19:50:00.000Z,,/flight-tracker/NO/1536?year=2025&month=6&date=30&flightId=1324659945,30-Jun-2025,MIR,DTMB,Monastir Habib Bourguiba International Airport,8:25PM,20:25,8:50PM,20:50,NO,Neos,1536,FCO,Rome,
2025-06-30T21:20:00.000Z,,/flight-tracker/TO/8152?year=2025&month=6&date=30&flightId=1324677914,30-Jun-2025,MIR,DTMB,Monastir Habib Bourguiba International Airport,8:45PM,20:45,10:20PM,22:20,TO,Transavia France,8152,ORY,Paris,
2025-06-30T22:20:00.000Z,,/flight-tracker/BJ/543?year=2025&month=6&date=30&flightId=1324608040,30-Jun-2025,MIR,DTMB,Monastir Habib Bourguiba International Airport,9:45PM,21:45,11:20PM,23:20,BJ,Nouvelair Tunisie,543,CDG,Paris,
2025-06-30T22:25:00.000Z,,/flight-tracker/BJ/573?year=2025&month=6&date=30&flightId=1324608020,30-Jun-2025,MIR,DTMB,Monastir Habib Bourguiba International Airport,10:25PM,22:25,11:25PM,23:25,BJ,Nouvelair Tunisie,573,LYS,Lyon,
2025-06-29T23:25:00.000Z,,/flight-tracker/TU/795?year=2025&month=6&date=29&flightId=1324474513,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,9:40PM,21:40,12:25AM,00:25,TU,Tunisair,795,LGW,London,
2025-06-29T23:30:00.000Z,,/flight-tracker/TU/515?year=2025&month=6&date=29&flightId=1324474467,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,11:55PM,23:55,12:30AM,00:30,TU,Tunisair,515,BCN,Barcelona,
2025-06-29T23:40:00.000Z,,/flight-tracker/UX/1115?year=2025&month=6&date=29&flightId=1324484878,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,11:35PM,23:35,12:40AM,00:40,UX,Air Europa,1115,MAD,Madrid,
2025-06-30T00:30:00.000Z,,/flight-tracker/MAU/301?year=2025&month=6&date=29&flightId=1324443460,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,11:10PM,23:10,1:30AM,01:30,MAU,Mauritania Airlines,301,MED,Madinah,
2025-06-30T02:30:00.000Z,,/flight-tracker/TK/6331?year=2025&month=6&date=30&flightId=1324677193,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,2:45AM,02:45,3:30AM,03:30,TK,Turkish Airlines,6331,ISL,Istanbul,
2025-06-30T03:25:00.000Z,,/flight-tracker/TU/706?year=2025&month=6&date=30&flightId=1324679016,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,2:00AM,02:00,4:25AM,04:25,TU,Tunisair,706,CMN,Casablanca,
2025-06-30T03:35:00.000Z,,/flight-tracker/TU/564?year=2025&month=6&date=29&flightId=1324474501,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,11:20PM,23:20,4:35AM,04:35,TU,Tunisair,564,NKC,Nouakchott,
2025-06-30T03:40:00.000Z,,/flight-tracker/TU/343?year=2025&month=6&date=29&flightId=1324474455,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,11:00PM,23:00,4:40AM,04:40,TU,Tunisair,343,DSS,Dakar,
2025-06-30T03:45:00.000Z,,/flight-tracker/TU/217?year=2025&month=6&date=30&flightId=1324679004,30-Jun-2025,TUN,DTTA,Tunis-Carthage International Airport,3:50AM,03:50,4:45AM,04:45,TU,Tunisair,217,ISL,Istanbul,
